d0cf 11e0 a1b1 1ae1 0000 0000 0000 0000
0000 0000 0000 0000 3e00 0300 feff 0900
0600 0000 0000 0000 0000 0000 0100 0000
0100 0000 0000 0000 0010 0000 0400 0000
0100 0000 feff ffff 0000 0000 0000 0000
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff fffffsdf fsfff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
fdff ffff 0200 0000 0300 0000 3700 0000
feff ffff 3800 0000 0700 0000 0800 0000
0900 0000 0a00 0000 0b00 0000 0c00 0000
0d00 0000 0e00 0000 0f00 0000 1000 0000
1100 0000 1200 0000 1300 0000 1400 0000
1500 0000 1600 0000 1700 0000 1800 0000
1900 0000 1a00 0000 1b00 0000 1c00 0000
1d00 0000 1e00 0000 1f00 0000 2000 0000
2100 0000 2200 0000 2300 0000 2400 0000
2500 0000 feff ffff 2700 0000 2800 0000
2900 0000 2a00 0000 2b00 0000 2c00 0000
2d00 0000 2e00 0000 2f00 0000 3000 0000
3100 0000 3200 0000 3300 0000 3400 0000
3500 0000 3600 0000 feff ffff feff ffff
3900 0000 3a00 0000 3b00 0000 3c00 0000
feff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
ffff ffff ffff ffff ffff ffff ffff ffff
5200 6f00 6f00 7400 2000 4500 6e00 7400
7200 7900 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
1600 0500 ffff ffff ffff ffff 0300 0000
0112 0200 0000 0000 00c0 0000 0000 0046
0000 0000 0000 0000 0000 0000 7065 31f4
cce6 c201 0500 0000 400b 0000 0000 0000
4f00 6200 6a00 6500 6300 7400 7300 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
1000 0100 ffff ffff ffff ffff ffff ffff
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 70f4 2ef4 cce6 c201 7065 31f4
cce6 c201 0000 0000 0000 0000 0000 0000
5100 7500 6900 6c00 6c00 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0c00 0101 0400 0000 ffff ffff 0c00 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 70f4 2ef4 cce6 c201 7065 31f4
cce6 c201 0000 0000 0000 0000 0000 0000
4500 7300 6300 6800 6500 7200 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0e00 0101 0200 0000 0500 0000 0b00 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 70f4 2ef4 cce6 c201 7065 31f4
cce6 c201 0000 0000 0000 0000 0000 0000
5600 4200 4100 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0800 0100 ffff ffff ffff ffff ffff ffff
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 70f4 2ef4 cce6 c201 70f4 2ef4
cce6 c201 0000 0000 0000 0000 0000 0000
4500 6e00 7600 6500 6c00 6f00 7000 6500
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
